IQ,wisdom_teeth
114,Yes
92,Yes
117,Yes
109,No
119,Yes
107,Yes
105,Yes
107,Yes
90,Yes
90,Yes
127,Yes
90,No
112,No
106,No
105,No
85,Yes
125,No
104,Yes
105,Yes
107,No
96,Yes
97,Yes
100,Yes
90,No
108,No
103,No
101,Yes
99,Yes
132,Yes
107,Yes
101,Yes
97,No
103,Yes
103,Yes
114,Yes
116,Yes
112,Yes
120,No
112,Yes
103,Yes
120,No
117,No
99,Yes
115,No
119,No
114,Yes
115,Yes
119,Yes
109,No
107,Yes
102,Yes
103,No
95,Yes
111,Yes
108,No
99,Yes
78,Yes
84,No
122,Yes
111,Yes
97,Yes
97,Yes
125,Yes
107,Yes
107,Yes
123,Yes
118,No
116,Yes
126,No
102,Yes
99,Yes
117,Yes
81,Yes
128,No
109,Yes
115,No
101,Yes
103,Yes
123,Yes
112,Yes
105,Yes
108,Yes
111,No
112,No
103,Yes
110,No
113,Yes
100,Yes
124,No
103,No
98,Yes
87,Yes
116,No
97,Yes
88,No
113,No
91,Yes
111,Yes
112,Yes
113,No
105,Yes
100,Yes
129,Yes
114,Yes
100,No
104,Yes
121,Yes
115,No
106,Yes
106,Yes
100,Yes
84,Yes
105,Yes
100,No
116,No
98,Yes
113,No
121,Yes
102,Yes
117,No
121,Yes
114,Yes
107,Yes
100,No
105,Yes
91,Yes
101,No
102,No
118,Yes
93,Yes
108,No
101,Yes
109,Yes
95,Yes
106,No
114,No
122,Yes
132,No
97,No
104,No
100,Yes
82,Yes
115,No
100,Yes
116,Yes
112,Yes
112,Yes
112,Yes
102,Yes
87,Yes
109,Yes
124,No
106,Yes
113,No
95,Yes
108,No
104,Yes
131,No
108,No
112,No
99,No
94,No
118,Yes
105,No
97,Yes
114,Yes
106,Yes
99,No
131,Yes
109,No
115,Yes
90,Yes
120,No
107,No
111,Yes
122,No
109,No
89,Yes
104,Yes
106,No
103,Yes
104,No
107,Yes
111,Yes
99,No
114,No
105,No
118,Yes
115,No
119,Yes
107,Yes
137,Yes
108,No
111,No
95,Yes
103,Yes
109,Yes
123,Yes
100,No
119,No
122,No
105,No
110,No
102,Yes
107,Yes
91,No
110,Yes
106,Yes
108,Yes
104,No
103,Yes
121,No
108,Yes
93,Yes
117,Yes
111,No
114,No
103,No
107,Yes
104,Yes
93,Yes
116,Yes
103,No
110,Yes
107,No
113,Yes
104,Yes
102,Yes
108,Yes
101,Yes
126,No
105,Yes
100,Yes
108,Yes
107,Yes
112,Yes
116,Yes
109,Yes
109,Yes
88,No
118,No
107,Yes
110,No
99,No
96,Yes
102,Yes
123,No
91,No
94,No
107,Yes
109,Yes
103,Yes
99,No
84,Yes
117,Yes
110,Yes
90,No
118,No
104,No
129,Yes
123,No
106,Yes
95,Yes
116,No
118,Yes
111,Yes
97,Yes
125,Yes
114,Yes
96,Yes
98,Yes
109,Yes
99,Yes
102,No
92,Yes
104,Yes
109,Yes
111,No
90,No
112,Yes
99,No
103,Yes
115,No
95,Yes
116,No
103,No
87,Yes
104,Yes
103,No
114,Yes
109,No
119,Yes
117,No
104,Yes
114,Yes
106,Yes
106,No
99,Yes
102,Yes
113,No
100,No
109,Yes
98,Yes
109,Yes
108,Yes
106,Yes
113,No
124,No
112,No
92,Yes
101,Yes
107,No
114,Yes
103,No
126,Yes
114,Yes
111,Yes
97,Yes
119,Yes
118,Yes
105,Yes
114,Yes
100,Yes
98,Yes
109,Yes
114,No
117,Yes
104,Yes
97,Yes
104,No
95,Yes
119,Yes
109,Yes
94,Yes
114,Yes
116,No
97,Yes
110,Yes
112,Yes
98,Yes
112,Yes
121,No
128,Yes
100,Yes
125,No
101,No
114,Yes
123,Yes
100,No
105,No
87,No
106,Yes
103,Yes
101,Yes
107,Yes
123,Yes
107,No
120,No
131,No
107,Yes
112,No
105,No
91,Yes
118,No
101,Yes
111,Yes
105,No
108,Yes
107,Yes
92,Yes
96,Yes
116,Yes
121,No
103,Yes
121,Yes
108,No
109,Yes
113,No
106,Yes
104,Yes
118,No
111,No
107,No
94,Yes
101,Yes
124,Yes
96,No
96,Yes
87,Yes
115,No
112,Yes
108,No
114,No
94,Yes
116,Yes
106,No
105,No
115,Yes
106,Yes
122,Yes
106,Yes
105,No
105,Yes
106,No
104,No
120,Yes
113,Yes
102,Yes
113,No
107,No
119,Yes
91,Yes
103,No
105,Yes
114,No
100,Yes
109,Yes
116,Yes
102,No
102,Yes
101,Yes
101,Yes
117,Yes
106,No
107,No
123,Yes
110,No
110,Yes
101,Yes
113,Yes
116,Yes
102,Yes
100,Yes
111,Yes
115,No
112,No
99,Yes
98,Yes
104,Yes
94,No
97,No
117,Yes
118,Yes
110,Yes
121,Yes
119,Yes
93,Yes
125,Yes
112,Yes
108,Yes
125,No
100,Yes
104,Yes
115,Yes
111,Yes
97,Yes
94,Yes
99,Yes
120,No
119,No
118,No
106,Yes
108,No
100,No
113,No
92,Yes
114,No
113,Yes
135,Yes
116,No
117,Yes
109,Yes
99,Yes
101,Yes
112,No
76,Yes
135,Yes
122,Yes
105,No
93,Yes
112,No
121,Yes
90,No
87,Yes
109,Yes
110,Yes
126,No
117,No
104,No
106,No
119,No
104,Yes
116,No
90,Yes
122,No
101,No
103,Yes
105,Yes
120,Yes
112,Yes
103,Yes
94,Yes
105,No
109,Yes
111,Yes
113,Yes
121,Yes
123,Yes
96,No
118,No
121,No
118,Yes
118,Yes
105,Yes
101,Yes
93,No
109,Yes
119,Yes
111,Yes
103,No
126,Yes
101,Yes
117,Yes
96,Yes
116,No
107,Yes
123,No
107,No
100,Yes
108,No
120,Yes
109,No
102,No
109,Yes
113,Yes
92,No
88,Yes
126,No
114,No
111,Yes
104,Yes
94,Yes
94,Yes
106,No
115,No
98,Yes
111,Yes
127,No
108,No
97,Yes
82,Yes
115,No
117,Yes
120,Yes
108,No
113,Yes
107,Yes
94,Yes
121,Yes
106,Yes
106,Yes
106,Yes
81,No
94,Yes
106,Yes
105,Yes
110,Yes
84,No
84,Yes
113,Yes
117,Yes
113,No
99,Yes
113,Yes
90,Yes
117,No
93,Yes
112,Yes
114,Yes
129,Yes
97,No
101,Yes
105,No
131,Yes
118,Yes
106,Yes
97,Yes
117,Yes
122,Yes
93,Yes
111,Yes
108,Yes
112,No
115,Yes
110,Yes
126,No
116,No
85,Yes
109,Yes
87,Yes
107,Yes
108,Yes
85,Yes
90,No
117,Yes
102,Yes
110,No
104,Yes
106,Yes
94,Yes
118,No
80,No
103,Yes
99,Yes
119,No
114,Yes
107,Yes
120,No
100,No
107,No
122,No
130,No
112,Yes
115,Yes
102,Yes
96,Yes
112,Yes
106,Yes
103,Yes
121,Yes
78,Yes
128,Yes
116,No
125,No
110,No
109,Yes
103,No
110,Yes
113,Yes
111,Yes
109,No
128,No
94,Yes
101,Yes
100,No
94,Yes
116,Yes
109,No
108,Yes
111,Yes
120,Yes
95,Yes
109,No
102,Yes
113,Yes
106,Yes
95,Yes
98,Yes
94,No
106,Yes
92,Yes
97,Yes
116,Yes
105,Yes
115,Yes
102,Yes
101,Yes
118,Yes
113,Yes
99,No
104,Yes
118,No
101,No
111,No
98,Yes
112,Yes
121,Yes
102,No
118,Yes
114,Yes
110,No
115,No
112,Yes
110,Yes
114,No
105,No
111,No
114,Yes
119,No
112,No
102,Yes
131,Yes
108,No
103,No
112,Yes
101,No
108,No
119,Yes
128,No
112,No
122,Yes
107,Yes
100,No
100,Yes
83,No
117,Yes
98,Yes
109,No
93,No
102,No
115,No
88,No
103,Yes
112,Yes
100,Yes
117,Yes
97,Yes
124,Yes
113,Yes
108,Yes
103,No
116,No
117,Yes
121,Yes
108,Yes
111,Yes
110,Yes
129,No
107,Yes
86,Yes
102,No
100,Yes
107,No
113,Yes
113,Yes
100,No
105,Yes
102,No
96,Yes
118,Yes
111,No
104,Yes
89,Yes
113,No
72,Yes
89,Yes
114,Yes
117,No
102,Yes
105,Yes
110,Yes
120,No
103,No
105,Yes
106,No
96,Yes
106,Yes
108,Yes
101,Yes
101,No
99,No
101,Yes
90,Yes
93,Yes
102,No
103,No
108,Yes
105,Yes
107,Yes
111,Yes
133,No
104,No
105,No
102,Yes
103,No
101,Yes
99,Yes
106,No
114,Yes
110,Yes
107,Yes
103,Yes
123,Yes
107,Yes
107,Yes
101,No
111,Yes
109,Yes
103,Yes
84,No
126,Yes
113,No
105,No
105,Yes
96,No
127,Yes
95,No
114,Yes
107,No
99,Yes
108,No
109,Yes
103,Yes
106,Yes
107,Yes
131,Yes
105,No
96,Yes
107,No
91,Yes
108,Yes
104,Yes
106,No
100,Yes
96,No
125,Yes
105,No
103,No
107,No
101,No
128,No
111,Yes
110,Yes
96,Yes
104,No
106,Yes
115,Yes
119,Yes
96,Yes
111,Yes
104,Yes
96,No
131,No
83,Yes
107,Yes
98,No
114,Yes
87,No
102,No
99,No
106,Yes
99,Yes
99,No
103,Yes
114,Yes
109,No
94,No
101,Yes
104,Yes
108,No
100,Yes
108,No
108,No
118,Yes
115,Yes
105,Yes
116,Yes
112,No
115,Yes
110,Yes
99,No
117,Yes
104,Yes
121,No
111,Yes
108,No
113,No
98,Yes
111,Yes
105,Yes
98,Yes
105,No
124,Yes
125,No
113,No
102,Yes
113,Yes
102,Yes
120,Yes
95,No
122,No
111,No
104,Yes
115,No
109,No
135,Yes
82,Yes
118,Yes
109,Yes
100,No
115,No
103,Yes
128,Yes
99,Yes
104,No
101,Yes
107,Yes
95,No
102,Yes
102,No
123,Yes
109,No
121,No
108,Yes
101,No
104,Yes
94,No
93,No
117,No
123,Yes
111,Yes
104,Yes
122,No
108,Yes
119,Yes
114,Yes
100,Yes
99,Yes
118,Yes
112,No
106,Yes
104,Yes
114,Yes
106,Yes
120,No
103,Yes
125,Yes
107,No
95,Yes
93,Yes
100,No
117,Yes
94,No
105,Yes
131,No
107,No
115,Yes
112,No
91,Yes
95,Yes
111,Yes
107,Yes
118,No
103,Yes
100,Yes
111,No
98,Yes
96,No
97,No
117,Yes
117,No
118,Yes
88,No
115,Yes
119,No
92,No
92,No
108,Yes
85,Yes
99,No
112,Yes
104,Yes
99,Yes
103,No
111,Yes
97,Yes
118,Yes
112,No
97,Yes
111,No
115,No
121,Yes
92,No
110,Yes
92,Yes
120,Yes
98,No
93,Yes
104,No
124,Yes
112,No
123,No
116,No
101,Yes
108,No
99,Yes
91,No
114,No
113,Yes
104,Yes
115,Yes
109,Yes
128,Yes
105,Yes
114,Yes
114,No
116,No
103,No
105,No
105,Yes
110,Yes
110,No
95,Yes
113,Yes
80,Yes
115,No
102,No
99,Yes
110,Yes
128,No
106,Yes
115,No
112,Yes
107,Yes
120,No
104,Yes
128,Yes
118,No
101,No
125,No
100,No
118,Yes
100,No
103,No
106,Yes
101,No
122,Yes
92,Yes
106,Yes
103,Yes
119,No
117,Yes
113,No
116,Yes
114,Yes
108,Yes
122,Yes
111,No
126,No
96,No
105,No
120,No
130,Yes
115,No
114,Yes
108,No
93,Yes
110,Yes
110,Yes
99,No
112,No
106,No
102,Yes
118,Yes
103,No
109,Yes
111,No
123,Yes
114,Yes
105,Yes
96,No
107,Yes
108,Yes
101,No
115,Yes
98,Yes
90,Yes
111,No
111,Yes
107,No
115,No
119,Yes
112,Yes
101,No
109,Yes
77,Yes
90,Yes
117,No
108,No
117,Yes
113,Yes
107,Yes
99,No
106,No
110,Yes
129,Yes
110,Yes
111,Yes
115,Yes
120,No
120,Yes
105,Yes
114,No
120,Yes
104,No
107,Yes
109,Yes
92,Yes
101,Yes
121,Yes
111,Yes
117,Yes
117,Yes
108,No
112,No
103,No
105,No
116,No
100,No
115,Yes
115,Yes
123,No
103,Yes
103,Yes
107,No
116,No
106,Yes
104,Yes
90,Yes
98,No
112,Yes
109,Yes
100,Yes
93,No
99,Yes
104,No
110,Yes
95,Yes
104,Yes
105,Yes
102,Yes
102,No
107,Yes
101,Yes
112,Yes
107,Yes
99,No
112,No
114,No
111,Yes
116,Yes
116,Yes
103,Yes
93,Yes
123,Yes
112,Yes
102,Yes
99,No
116,Yes
116,Yes
98,Yes
101,Yes
123,Yes
108,No
116,Yes
98,Yes
107,Yes
100,Yes
100,No
101,Yes
107,No
113,Yes
111,No
109,Yes
123,Yes
89,No
119,Yes
122,Yes
108,Yes
95,Yes
83,Yes
110,Yes
119,Yes
113,Yes
100,No
119,Yes
110,Yes
125,Yes
107,No
91,Yes
105,No
95,No
103,Yes
111,Yes
120,Yes
114,No
98,Yes
101,Yes
104,No
117,Yes
109,No
105,Yes
110,Yes
97,No
98,Yes
114,No
101,Yes
88,Yes
116,No
133,Yes
110,Yes
110,No
119,Yes
92,Yes
124,No
100,No
101,No
97,Yes
128,Yes
111,Yes
84,Yes
116,No
110,No
97,No
111,Yes
117,Yes
112,Yes
123,Yes
107,Yes
105,No
109,No
126,No
106,Yes
105,Yes
118,Yes
98,No
111,Yes
116,Yes
104,No
111,No
97,Yes
102,Yes
110,Yes
101,No
117,Yes
109,Yes
117,Yes
115,Yes
104,Yes
111,Yes
115,Yes
94,Yes
112,Yes
115,No
112,Yes
103,Yes
104,Yes
106,Yes
108,Yes
110,No
100,Yes
103,Yes
104,Yes
105,No
119,Yes
130,Yes
109,No
123,No
123,No
115,No
105,No
99,No
115,Yes
107,Yes
100,Yes
107,No
86,No
82,No
101,Yes
116,Yes
96,Yes
126,Yes
105,Yes
102,Yes
115,No
107,Yes
111,No
109,Yes
105,Yes
113,Yes
110,Yes
94,Yes
111,Yes
122,Yes
99,Yes
105,No
126,Yes
108,Yes
126,Yes
110,Yes
117,Yes
101,Yes
129,No
113,Yes
107,No
102,Yes
101,No
113,No
89,Yes
105,Yes
102,Yes
103,Yes
106,No
118,Yes
112,No
121,Yes
98,Yes
107,No
107,Yes
116,Yes
98,Yes
129,Yes
114,Yes
100,Yes
97,No
86,No
114,No
114,Yes
119,Yes
103,Yes
111,Yes
113,No
111,No
95,No
123,Yes
125,No
97,No
141,No
93,Yes
116,Yes
105,Yes
92,Yes
107,Yes
115,Yes
114,Yes
119,Yes
98,Yes
106,Yes
95,Yes
105,No
108,Yes
114,Yes
100,Yes
118,Yes
109,Yes
109,Yes
114,Yes
99,No
110,Yes
119,Yes
102,No
98,Yes
89,Yes
117,Yes
113,Yes
103,Yes
122,Yes
96,No
88,No
118,No
110,No
106,No
98,No
117,Yes
114,Yes
102,Yes
99,Yes
122,No
93,No
121,Yes
123,Yes
95,No
122,No
124,No
116,No
117,No
107,Yes
109,No
111,No
109,Yes
113,Yes
102,Yes
106,Yes
114,Yes
85,No
102,Yes
111,No
117,Yes
106,No
99,No
103,Yes
112,Yes
108,No
101,No
97,No
107,Yes
123,No
106,No
115,Yes
112,Yes
106,Yes
94,Yes
92,No
108,Yes
103,Yes
110,Yes
104,Yes
113,Yes
106,Yes
106,Yes
120,No
114,No
99,No
117,Yes
117,Yes
113,Yes
96,No
127,Yes
121,Yes
117,No
128,No
101,Yes
107,Yes
123,Yes
99,Yes
107,No
106,No
110,Yes
117,No
95,Yes
107,No
116,No
95,Yes
94,No
110,Yes
107,Yes
96,Yes
118,No
102,Yes
99,Yes
117,Yes
124,Yes
109,No
112,Yes
122,No
102,No
103,Yes
102,Yes
113,Yes
103,No
112,No
113,Yes
113,No
114,Yes
102,Yes
87,Yes
108,No
123,No
104,Yes
114,Yes
104,Yes
105,Yes
118,No
103,No
99,Yes
106,Yes
91,Yes
125,Yes
111,No
105,Yes
108,Yes
105,No
112,Yes
105,No
106,Yes
107,Yes
102,No
108,Yes
99,Yes
107,Yes
104,Yes
107,No
110,Yes
129,Yes
87,Yes
112,No
106,Yes
113,Yes
108,Yes
103,No
125,Yes
112,No
110,Yes
93,Yes
125,No
111,No
128,Yes
122,Yes
111,No
99,No
97,No
120,Yes
124,No
91,No
113,Yes
106,Yes
113,Yes
98,Yes
101,Yes
106,No
103,Yes
112,Yes
92,Yes
93,Yes
83,Yes
113,Yes
102,Yes
106,No
112,Yes
118,Yes
108,Yes
118,Yes
95,Yes
104,Yes
111,No
109,Yes
102,Yes
97,Yes
113,Yes
117,Yes
88,Yes
97,Yes
105,Yes
100,Yes
118,No
112,Yes
131,Yes
111,No
119,Yes
118,Yes
110,No
128,Yes
112,No
118,Yes
125,No
114,Yes
112,Yes
103,Yes
100,No
108,No
107,No
107,Yes
98,No
102,No
124,No
107,Yes
107,No
127,Yes
106,No
113,Yes
95,Yes
114,No
110,Yes
118,No
99,Yes
107,No
104,No
108,Yes
113,Yes
117,No
115,No
105,Yes
107,Yes
95,Yes
118,Yes
107,Yes
115,Yes
105,Yes
124,No
109,Yes
86,Yes
109,Yes
96,No
109,Yes
110,Yes
106,Yes
101,No
111,No
95,No
103,Yes
97,Yes
111,No
116,No
109,Yes
123,No
106,No
116,No
99,Yes
108,No
101,No
113,Yes
101,Yes
118,Yes
107,Yes
106,Yes
106,No
118,No
98,Yes
105,No
99,Yes
95,No
122,Yes
115,Yes
121,Yes
111,No
110,Yes
116,Yes
118,Yes
92,Yes
109,Yes
126,No
121,No
118,Yes
112,Yes
115,No
91,Yes
130,Yes
113,Yes
106,Yes
99,Yes
107,Yes
95,No
107,Yes
113,No
106,No
110,Yes
114,No
107,Yes
103,Yes
113,Yes
114,No
120,Yes
113,Yes
114,Yes
93,Yes
104,Yes
101,No
113,Yes
110,Yes
108,No
92,Yes
113,Yes
118,No
98,Yes
120,No
110,No
108,Yes
106,No
98,No
123,Yes
104,Yes
121,No
100,Yes
104,Yes
106,Yes
129,Yes
107,No
124,No
108,Yes
142,No
111,Yes
119,Yes
110,Yes
109,No
117,Yes
114,Yes
93,No
117,No
93,Yes
108,No
112,Yes
101,Yes
105,Yes
130,No
105,Yes
118,Yes
122,Yes
108,No
109,No
124,Yes
112,Yes
117,Yes
104,No
106,Yes
91,No
108,Yes
92,No
108,Yes
120,Yes
104,Yes
108,Yes
95,Yes
121,No
119,No
93,No
108,Yes
101,No
99,No
123,Yes
112,No
114,No
99,Yes
125,No
113,No
113,Yes
98,Yes
106,Yes
98,Yes
97,Yes
101,Yes
104,Yes
114,Yes
107,Yes
106,Yes
120,Yes
112,Yes
105,No
103,Yes
124,No
105,Yes
109,Yes
112,No
103,Yes
110,Yes
113,Yes
103,Yes
98,Yes
122,Yes
99,No
105,No
89,No
90,No
94,No
97,No
103,Yes
121,Yes
110,Yes
103,Yes
109,Yes
100,Yes
106,No
127,No
112,Yes
100,No
93,Yes
94,No
103,No
103,Yes
105,Yes
114,No
112,Yes
109,No
95,Yes
108,No
94,No
102,No
110,Yes
119,No
116,No
99,Yes
96,No
99,No
107,No
91,Yes
96,Yes
112,Yes
104,Yes
102,No
115,No
116,Yes
113,Yes
110,No
118,Yes
115,No
92,No
108,Yes
116,No
101,Yes
119,No
107,Yes
100,No
125,No
89,Yes
81,No
112,Yes
116,Yes
95,Yes
123,Yes
115,No
122,No
104,Yes
103,Yes
118,Yes
103,No
114,No
117,No
97,Yes
133,Yes
104,Yes
100,No
104,Yes
108,Yes
109,No
107,No
119,No
100,No
95,Yes
97,Yes
114,Yes
106,No
111,No
101,Yes
119,Yes
114,No
92,No
113,Yes
116,No
128,No
108,Yes
116,No
108,Yes
115,Yes
114,Yes
121,No
112,No
93,No
112,No
120,Yes
111,Yes
101,Yes
89,Yes
109,Yes
113,Yes
108,Yes
129,Yes
103,No
102,No
112,Yes
89,Yes
110,Yes
101,Yes
106,Yes
128,No
88,No
111,Yes
111,Yes
123,No
123,Yes
89,Yes
85,Yes
113,Yes
107,No
106,Yes
98,Yes
102,Yes
99,Yes
101,Yes
104,No
120,No
92,Yes
107,No
111,No
116,Yes
101,Yes
108,Yes
126,Yes
112,No
112,No
120,Yes
97,No
103,Yes
119,No
114,Yes
94,Yes
98,No
104,Yes
114,Yes
107,No
111,Yes
123,Yes
139,Yes
110,No
106,No
116,Yes
124,Yes
128,No
122,Yes
128,Yes
122,Yes
97,Yes
109,Yes
112,Yes
114,No
105,Yes
105,No
104,Yes
105,Yes
107,Yes
111,No
122,Yes
109,Yes
95,No
94,No
112,Yes
110,Yes
100,Yes
88,No
107,Yes
118,No
90,No
97,Yes
114,No
112,No
106,Yes
112,Yes
115,Yes
125,Yes
105,Yes
125,Yes
90,Yes
113,Yes
119,Yes
102,Yes
119,No
114,No
112,No
97,Yes
100,No
120,Yes
105,Yes
109,No
113,Yes
127,No
117,No
108,Yes
100,Yes
106,Yes
99,Yes
112,Yes
101,No
109,No
122,Yes
121,Yes
103,Yes
99,Yes
107,Yes
113,Yes
124,No
102,No
103,Yes
109,Yes
109,Yes
117,Yes
97,Yes
88,Yes
114,Yes
103,Yes
109,No
103,Yes
98,Yes
102,No
113,Yes
114,No
95,Yes
126,Yes
100,No
102,No
120,Yes
109,No
120,No
118,Yes
96,Yes
97,No
100,Yes
117,Yes
111,Yes
104,Yes
104,Yes
105,Yes
104,Yes
103,No
93,Yes
127,No
110,Yes
83,No
111,Yes
97,No
107,No
115,Yes
106,Yes
107,No
106,Yes
112,Yes
119,Yes
107,No
116,Yes
116,Yes
116,Yes
102,No
120,No
101,No
109,Yes
100,Yes
121,Yes
126,No
122,Yes
130,Yes
105,No
103,No
122,Yes
109,Yes
115,Yes
121,Yes
119,Yes
102,No
116,Yes
99,No
97,No
121,Yes
108,Yes
112,Yes
115,Yes
122,Yes
109,Yes
123,No
115,Yes
92,No
106,Yes
102,No
86,No
104,Yes
126,Yes
122,Yes
112,No
114,No
116,Yes
110,Yes
113,Yes
112,No
120,Yes
114,Yes
119,Yes
105,Yes
94,No
129,Yes
110,No
100,Yes
118,Yes
117,Yes
116,Yes
122,Yes
94,No
129,Yes
88,Yes
111,Yes
106,Yes
103,No
96,Yes
103,Yes
121,Yes
121,Yes
94,No
115,Yes
107,Yes
126,No
103,Yes
93,No
120,No
124,Yes
104,Yes
110,Yes
123,Yes
112,Yes
114,Yes
104,No
113,No
108,Yes
104,Yes
105,Yes
104,Yes
128,No
111,Yes
111,Yes
115,No
113,Yes
98,No
100,Yes
118,Yes
113,Yes
115,No
108,No
107,Yes
115,Yes
106,No
104,Yes
97,No
98,No
89,Yes
115,Yes
94,No
102,Yes
98,No
112,Yes
108,No
119,Yes
106,Yes
115,Yes
100,Yes
108,Yes
119,Yes
110,No
97,Yes
104,Yes
105,Yes
132,No
120,Yes
97,Yes
108,No
104,No
91,Yes
106,No
107,Yes
98,Yes
123,Yes
104,No
111,Yes
113,No
104,No
105,No
99,Yes
104,Yes
109,Yes
105,Yes
123,Yes
96,No
119,Yes
108,No
114,Yes
105,Yes
110,Yes
104,Yes
110,No
107,No
119,Yes
119,Yes
118,No
103,Yes
119,Yes
119,Yes
124,Yes
119,Yes
121,No
92,Yes
106,Yes
91,Yes
97,Yes
111,Yes
103,No
100,No
123,No
108,Yes
115,Yes
104,Yes
113,No
108,Yes
101,Yes
113,No
98,No
122,Yes
110,Yes
113,Yes
118,Yes
98,No
99,No
113,Yes
118,Yes
93,Yes
122,No
100,No
116,Yes
112,No
107,Yes
122,No
113,Yes
117,No
116,Yes
90,No
114,Yes
127,No
109,Yes
75,Yes
107,Yes
93,No
115,Yes
118,No
103,Yes
118,Yes
102,No
115,Yes
86,No
105,Yes
97,Yes
127,Yes
106,Yes
114,Yes
97,Yes
115,Yes
109,Yes
105,Yes
119,Yes
99,Yes
123,Yes
100,Yes
99,Yes
118,No
100,Yes
116,Yes
102,No
120,Yes
107,Yes
103,Yes
109,Yes
97,No
115,No
111,Yes
110,No
101,Yes
99,Yes
115,Yes
120,Yes
120,Yes
98,Yes
101,Yes
112,Yes
77,Yes
109,Yes
93,Yes
112,No
98,Yes
117,Yes
89,No
109,No
102,Yes
118,Yes
119,Yes
113,Yes
103,Yes
107,No
99,Yes
120,Yes
109,Yes
114,Yes
113,Yes
115,Yes
104,Yes
97,Yes
115,Yes
91,No
99,No
103,No
113,Yes
115,No
91,Yes
88,Yes
89,No
125,Yes
103,No
122,No
100,Yes
107,No
121,No
128,Yes
114,Yes
117,Yes
107,Yes
109,Yes
106,Yes
123,No
117,Yes
112,Yes
90,No
107,Yes
109,Yes
117,Yes
109,Yes
103,Yes
112,No
86,No
120,Yes
109,Yes
112,No
106,No
125,Yes
99,No
109,No
111,No
94,Yes
95,No
116,No
96,Yes
110,No
119,Yes
96,No
98,No
95,Yes
108,No
111,No
109,No
101,Yes
92,Yes
84,No
101,Yes
113,Yes
105,Yes
110,Yes
111,No
112,Yes
105,Yes
109,Yes
116,Yes
106,Yes
107,Yes
108,No
92,No
105,Yes
110,Yes
115,Yes
97,No
123,No
108,Yes
105,Yes
112,Yes
113,Yes
90,No
111,Yes
122,Yes
91,Yes
113,No
96,Yes
104,Yes
127,Yes
103,No
111,No
